0,1,2,3,4,5,6,7,8
[CH2]CCC,18.7,21.45,19.210521439183672,19.073005568261376,19.2653869975,19.173444336599996,19.118506775937497,19.182499999999997
[CH3],34.98,35.67,35.18372840899371,35.24897464550343,35.298714917842105,35.19831031211539,35.11266666666667,0
[CH],142.48,142.48,141.9392017612805,141.92224600491707,141.87079944000004,141.56740945259256,141.278448219,141.32778316999998
[CH]1C=C1,116.26,118.37,116.44833968515529,116.51908190129032,116.25132417703911,116.28476372083333,116.1825,0
[CH]1CC1,69.36,71.72,69.92361601123595,69.96407146014528,69.74340162201031,69.8277161575,69.92116930684212,70.476108415
[CH]=C,70.96,71.98,70.9262350652514,70.8399296473311,70.93715997899226,70.79692406999999,70.97977438333334,71.04
[CH]=C=[CH],130.5879541,132.0493,130.26923353413792,130.34349746974337,130.44257970494948,130.4157745188889,130.37675542,0
[CH]=CC,64.34,66.0,64.22004720677596,64.19482388842997,64.30374566105263,64.21782820213114,64.38361478571429,64.25999999999999
[CH]C,84.71558317,86.1378,85.0062908510989,85.06786780870523,85.00228200043479,85.23066902387097,85.36312953076923,85.8678
[C],171.34,171.22,170.3704861629091,170.6514110503746,171.4445016743182,170.81838934666663,170.28460768499997,0
[C]#C,135.75,137.01,135.62791890246834,135.87489243097735,135.66012862258503,135.76709789913042,134.845,135.12
[C]=C,98.51816444,99.9501,98.73942193793295,98.86602460834041,98.88248661784,99.28639317611112,99.65256944000001,0
[C]=C=C,132.7891969,134.2872,132.76900101834485,132.5837785709463,132.69269877161616,132.85520040000003,132.88964175714287,0
[C]=C=[CH],172.6338432,174.1532,172.56268926089288,172.13774463745824,172.4292693936667,172.75164673769225,172.845816232,0
[C]=C=[C],196.8164436,198.1966,196.64419957681318,196.58389090795333,197.42763776166663,197.37391447714282,197.45806205999997,0
[C]=[C],198.0592734,197.3527,196.2937242738028,196.1215138876706,196.53546456051723,196.5345087228571,196.11463869333338,0
[C]C,120.6692161,121.6585,120.61100355355931,120.51471839520033,120.66352886290001,120.74539630631577,121.724608415,0
[HH],-0.01,-1.09,-0.9759899837748346,-1.1000215089237673,0,0,0,0
[H],52.1,52.1,52.129437907628194,52.125397283440115,0,0,0,0
